android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    64:66:void onClick(android.content.DialogInterface,int) -> onClick
com.tab28.nafila.koor.NafiladujourActivity$3 -> com.tab28.nafila.koor.j:
    com.tab28.nafila.koor.NafiladujourActivity this$0 -> a
    111:111:void onClick(android.content.DialogInterface,int) -> onClick
com.tab28.nafila.koor.NafiladujourActivity$4 -> com.tab28.nafila.koor.k:
    com.tab28.nafila.koor.NafiladujourActivity this$0 -> a
    117:118:void onClick(android.content.DialogInterface,int) -> onClick
com.tab28.nafila.koor.RamadanActivity -> com.tab28.nafila.koor.RamadanActivity:
    android.widget.ListView listView1 -> a
    java.lang.String nafila -> b
    java.lang.String quickNafila -> c
    java.lang.String defaultDate -> d
    java.lang.String apparitionLuneDate -> e
    44:322:void onCreate(android.os.Bundle) -> onCreate
    336:340:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    346:383:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    412:479:java.lang.String getLaylatoulKhadreDay(java.lang.String) -> a
    489:495:java.lang.String addDaysToDate(java.lang.String,int) -> a
    500:509:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    512:520:void showUserSettings() -> a
    525:628:void initAdapter(java.lang.String) -> b
    38:38:java.lang.String access$0(com.tab28.nafila.koor.RamadanActivity) -> a
    37:37:void access$1(com.tab28.nafila.koor.RamadanActivity,java.lang.String) -> a
    36:36:void access$2(com.tab28.nafila.koor.RamadanActivity,java.lang.String) -> b
    36:36:java.lang.String access$3(com.tab28.nafila.koor.RamadanActivity) -> b
    37:37:java.lang.String access$4(com.tab28.nafila.koor.RamadanActivity) -> c
com.tab28.nafila.koor.RamadanActivity$1 -> com.tab28.nafila.koor.l:
    com.tab28.nafila.koor.RamadanActivity this$0 -> a
    56:77:void onClick(android.content.DialogInterface,int) -> onClick
com.tab28.nafila.koor.RamadanActivity$1$1 -> com.tab28.nafila.koor.m:
    com.tab28.nafila.koor.RamadanActivity$1 this$1 -> a
    69:73:void onClick(android.content.DialogInterface,int) -> onClick
com.tab28.nafila.koor.RamadanActivity$2 -> com.tab28.nafila.koor.n:
    com.tab28.nafila.koor.RamadanActivity this$0 -> a
    98:315:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.tab28.nafila.koor.RamadanActivity$3 -> com.tab28.nafila.koor.o:
    com.tab28.nafila.koor.RamadanActivity this$0 -> a
    377:377:void onClick(android.content.DialogInterface,int) -> onClick
com.tab28.nafila.koor.RamadanActivity$4 -> com.tab28.nafila.koor.p:
    com.tab28.nafila.koor.RamadanActivity this$0 -> a
    394:394:void onClick(android.content.DialogInterface,int) -> onClick
com.tab28.nafila.koor.RamadanActivity$5 -> com.tab28.nafila.koor.q:
    com.tab28.nafila.koor.RamadanActivity this$0 -> a
    400:401:void onClick(android.content.DialogInterface,int) -> onClick
com.tab28.nafila.koor.SpalshScreenActivity -> com.tab28.nafila.koor.SpalshScreenActivity:
    25:28:void onAttachedToWindow() -> onAttachedToWindow
    32:57:void onCreate(android.os.Bundle) -> onCreate
    75:77:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    82:92:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.tab28.nafila.koor.SpalshScreenActivity$1 -> com.tab28.nafila.koor.r:
    int wait -> a
    com.tab28.nafila.koor.SpalshScreenActivity this$0 -> b
    42:54:void run() -> run
com.tab28.nafila.koor.SpalshScreenActivity$2 -> com.tab28.nafila.koor.s:
    com.tab28.nafila.koor.SpalshScreenActivity this$0 -> a
    103:103:void onClick(android.content.DialogInterface,int) -> onClick
com.tab28.nafila.koor.SpalshScreenActivity$3 -> com.tab28.nafila.koor.t:
    com.tab28.nafila.koor.SpalshScreenActivity this$0 -> a
    109:110:void onClick(android.content.DialogInterface,int) -> onClick
com.tab28.nafila.koor.UserSettingActivity -> com.tab28.nafila.koor.UserSettingActivity:
    12:16:void onCreate(android.os.Bundle) -> onCreate
com.tab28.nafila.koor.Weather -> com.tab28.nafila.koor.u:
    int icon -> a
    java.lang.String title -> b
    java.lang.String date -> c
com.tab28.nafila.koor.WeatherAdapter -> com.tab28.nafila.koor.v:
    android.content.Context context -> a
    int layoutResourceId -> b
    com.tab28.nafila.koor.Weather[] data -> c
    33:91:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    101:136:int getLaylatoulKhadreDay(java.lang.String) -> a
    145:151:java.lang.String addDaysToDate(java.lang.String,int) -> a
com.tab28.nafila.koor.WeatherAdapter$WeatherHolder -> com.tab28.nafila.koor.w:
    android.widget.ImageView imgIcon -> a
    android.widget.TextView txtTitle -> b
    android.widget.TextView txtDate -> c
org.bostonandroid.datepreference.DatePreference -> org.bostonandroid.datepreference.DatePreference:
    java.lang.String dateString -> a
    java.lang.String changedValueCanBeNull -> b
    android.widget.DatePicker datePicker -> c
    42:46:android.view.View onCreateDialogView() -> onCreateDialogView
    59:64:java.util.Calendar getDate() -> a
    86:86:java.text.SimpleDateFormat formatter() -> b
    101:101:java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    110:119:void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    126:129:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    137:145:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    151:153:void onDateChanged(android.widget.DatePicker,int,int,int) -> onDateChanged
    161:165:void onDialogClosed(boolean) -> onDialogClosed
    168:170:void setTheDate(java.lang.String) -> a
    173:175:void persistDate(java.lang.String) -> b
    184:184:java.util.Calendar defaultCalendar() -> c
    197:199:java.lang.String defaultValue() -> d
    208:213:void onClick(android.content.DialogInterface,int) -> onClick
org.bostonandroid.datepreference.DatePreference$SavedState -> org.bostonandroid.datepreference.DatePreference$SavedState:
    java.lang.String dateValue -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    255:257:void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.bostonandroid.datepreference.DatePreference$SavedState$1 -> org.bostonandroid.datepreference.a:
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
